"","Actual Values","YoloV4","YOLOX + SAHI","Time Yolo4","Time YOLOX + SAHI"
"51",32.2930457583139,24.6878959089967,29.2364757644039,4.03068581500455,1.57898221767654
"52",50.1527525968118,42.1095219573228,46.5787715775497,4.3454754741916,1.46262155083822
"53",39.5844976212944,31.5609313884514,34.9942529023111,3.75874147117152,1.63892354439851
"54",7.54441694306194,0.0702727016613993,4.15379783515042,3.6797544621927,1.71554000938045
"55",0,0,0,3.44559750942105,1.48635487669323
"56",0,0,0,3.87854168975074,1.40598580827933
"57",45.4176612963177,37.1588201481022,40.9259467511464,4.30920472190515,1.89653567143963
"58",17.3378954956503,9.18408181237656,16.3183142716489,3.86797509881607,2.04683537271549
"59",90.0731204507357,81.5334916635271,85.8207378765293,3.97489676558257,1.4454047920386
"60",49.8194083624391,43.6840169154637,46.4896318919034,4.0961540993523,1.85796856809073
"61",31.3961206439631,22.93773232951,27.5965724964293,3.58315387386588,1.59748879319537
"62",41.4615464780739,33.7046908517657,40.0125646292395,3.55198929219005,1.79671555065176
"63",22.4863242940681,14.1969490077372,19.1740188270596,3.97378487887883,2.20807122572972
"64",49.5510214824778,42.8295117071437,46.4513754058743,4.22515110712096,1.79786534616179
"65",40.5397051803931,35.07364679238,35.7665480108997,3.84539181465479,1.85884409459011
"66",33.9560099535059,25.0521724483755,32.1126798626308,4.0374498101066,1.3781195499632
"67",0,0,0,3.83685237328844,2.12761311073062
"68",14.6622984478345,6.66437069772094,11.5643963638215,4.06701273881871,1.75158686111997
"69",4.01775467174162,0,1.75140106231762,4.14506437153771,1.37588832319033
"70",37.9344155032137,29.5561781767057,36.7181020669089,3.53630849963319,1.26918395505428
"71",0,0,0,3.66924964539926,1.84660302035917
"72",0,0,0,3.55650224165756,1.6391688249014
"73",15.0599510890239,6.90145682173614,11.8003887096108,3.73028148616467,2.0684042402566
"74",56.8493538133636,51.8973862473503,54.6165523065958,3.8409091486255,1.29098754092307
"75",33.5549574515102,24.0423133372422,31.5846742349529,4.00357094763098,1.45717277429354
"76",116.597415899473,110.257904886878,116.049401906381,4.09413460039323,1.53914741687097
"77",16.0577684073043,11.9312245572228,12.1707121833515,4.07493528057833,2.04312310627047
"78",29.1394784121849,24.0833089563578,25.7991890644383,4.08252638877018,1.92134772066517
"79",16.9906234242251,7.94452643394434,13.2091541368271,4.10358394050929,1.77389423697855
"80",20.7187535409196,12.1821664210778,16.7374420010271,4.45546517755496,1.57527597787804
"81",99.1392259311201,88.8939306055639,96.0424219398747,4.31420206812835,1.69847650372322
"82",48.7297186072276,43.514242082996,46.7850157349047,3.65609649000633,1.87901783371719
"83",23.6152330585174,16.7290994907863,21.042450900505,3.39490411884121,1.59055884867098
"84",0,0,0,4.01572288830844,2.15735364977681
"85",38.628859471206,32.3501234827414,35.1130231359637,3.95080630231621,1.62054565096198
"86",29.2707930631482,19.9021099311619,27.6766270263423,3.99980071435516,1.44487372178152
"87",17.0860212117472,12.4188823905701,16.1097826678296,3.86464465463669,1.84299733245839
"88",15.255046927782,11.1067274993489,14.3778953998865,3.38545776608398,2.0856858563358
"89",3.90000762716279,0,1.13806627782368,3.40822377201254,1.47683085232068
"90",33.451952340429,25.0498284902299,31.1775183361897,3.87968912052654,2.09020947885993
"91",2.99816882525754,0,0,4.11094038098858,1.39407922995968
"92",0,0,0,3.57693360183829,1.66265846560099
"93",0,0,0,3.70760792235697,2.07555442734701
"94",6.78937367898872,0,2.88010155180612,3.78625850199688,1.60286823362946
"95",50.0677397868696,44.1949050498441,46.7215520821736,3.62527996984569,1.45307032151216
"96",13.6883976876387,9.05110411218495,11.7562363409406,3.93199337260129,1.09715082310373
"97",0,0,0,4.33765726448764,1.41697590405348
"98",0,0,0,3.9126914555934,1.5162848807987
"99",71.0494349189666,62.7647641104465,69.4550318755375,3.85605877924564,1.69823279528867
"100",40.4981403410748,35.7539985956998,39.0217937164593,3.81303130629502,1.20876063512118
